78;78118;Buchelay;5;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;48.9837019552,1.67436909003;"{""type"": ""Polygon"", ""coordinates"": [[[1.663794537455568, 48.969647733077835], [1.654335039261231, 48.98203397494992], [1.6640477045089481, 48.99487719717149], [1.702551852028804, 48.98923824469279], [1.686219936897183, 48.97849326635936], [1.665963893296819, 48.97028344608833], [1.663794537455568, 48.969647733077835]]]}"
91;91654;Videlles;3;Réduction engagée;Oui;Non;Oui;Non;Non;Oui;48.4683664138,2.42068572026;"{""type"": ""Polygon"", ""coordinates"": [[[2.444672047430659, 48.45263887700132], [2.412700367714457, 48.45627251706655], [2.407660084975451, 48.46065574026465], [2.399871546013018, 48.46041870293054], [2.403837375831908, 48.46972298791916], [2.38574775468062, 48.473328304147756], [2.391371982315057, 48.48068928486794], [2.400834819356814, 48.47794854085381], [2.415182717762268, 48.48113278334931], [2.436206338780357, 48.480307825699185], [2.436524087664635, 48.47717862280577], [2.445053291047977, 48.47543751628218], [2.44199594287873, 48.46902679440351], [2.444672047430659, 48.45263887700132]]]}"
92;92033;Garches;3;Réduction engagée;Oui;Oui;Non;Oui;Non concernée;Oui;48.8450113548,2.18665007789;"{""type"": ""Polygon"", ""coordinates"": [[[2.187209859199239, 48.83772909785025], [2.166622818791542, 48.837740331470734], [2.16734905813437, 48.84089323611041], [2.179811681931084, 48.84552120498508], [2.182605727070648, 48.85156614437129], [2.197861040831894, 48.854763223597715], [2.202369880745095, 48.849577016501364], [2.195576958275919, 48.84115834032375], [2.187209859199239, 48.83772909785025]]]}"
92;92049;Montrouge;2;Zéro pesticide sauf espaces à contraintes;Non;Non;Non;Oui;Non concernée;Oui;48.8153032159,2.31648921432;"{""type"": ""Polygon"", ""coordinates"": [[[2.31904946488543, 48.80995199111788], [2.3026796552340683, 48.81111677849685], [2.300143619531496, 48.81135378943319], [2.314148423547311, 48.822290551056035], [2.33190893200826, 48.817012789148606], [2.329063222575344, 48.81378604475913], [2.31904946488543, 48.80995199111788]]]}"
95;95250;Fosses;5;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;49.1000437966,2.49906495383;"{""type"": ""Polygon"", ""coordinates"": [[[2.487913528915997, 49.09431320166334], [2.47839893434382, 49.095567063879336], [2.480151901512247, 49.105087498559165], [2.484187308580272, 49.10691212380608], [2.489930909122961, 49.10636117791936], [2.5310627116434388, 49.09959630822913], [2.530765744533759, 49.09609752207641], [2.524519436814459, 49.097889235528015], [2.487913528915997, 49.09431320166334]]]}"
77;77118;Claye-Souilly;1;Zéro pesticide total;Non;Non;Non;Non;Non concernée;Non;48.9429697515,2.67523211808;"{""type"": ""Polygon"", ""coordinates"": [[[2.67106815830867, 48.923287182108396], [2.660678251211213, 48.93032648535752], [2.645187371063745, 48.93033557906492], [2.636460452917778, 48.93309715692634], [2.6367414792515422, 48.94367334457339], [2.643350853897473, 48.95335118355406], [2.653194165163208, 48.955619189511786], [2.674584928304008, 48.956659330682626], [2.681438909288935, 48.952352355346264], [2.690721292198742, 48.95504742535107], [2.705912688991732, 48.95375476344178], [2.723410285392201, 48.960270959102154], [2.724226764631097, 48.95824055324883], [2.720098164227018, 48.94895076149799], [2.710103788289418, 48.941652045864316], [2.697739488965583, 48.938662944249565], [2.694718405290039, 48.93242339656103], [2.683400962189353, 48.92611713923208], [2.6734792379441883, 48.92615346390401], [2.67106815830867, 48.923287182108396]]]}"
77;77223;Gurcy-le-Châtel;1;Zéro pesticide total;Non;Non;Non;Non;Non;Non;48.4844716006,3.0809062943;"{""type"": ""Polygon"", ""coordinates"": [[[3.097484126646235, 48.46151762645408], [3.088202395692242, 48.459923561520604], [3.079347259504054, 48.46279059938438], [3.06229085290079, 48.47477463432657], [3.066614172275243, 48.48055676559581], [3.062570624530323, 48.482475123269076], [3.058526981856036, 48.48457326086749], [3.062021234581927, 48.48705438909927], [3.060174891949308, 48.493739357117825], [3.056021879570525, 48.49572049843724], [3.06638537134171, 48.50292989099201], [3.05747718367062, 48.514512201856036], [3.073577996628849, 48.50612819103841], [3.088752759010409, 48.505461126771166], [3.092403981967843, 48.495535844823465], [3.106695091234331, 48.48126519931565], [3.097248583425482, 48.473104865224464], [3.102045932304965, 48.46328604226751], [3.097484126646235, 48.46151762645408]]]}"
77;77253;Lissy;1;Zéro pesticide total;Non;Non;Non;Non;Non;Non;48.6181092789,2.70150853218;"{""type"": ""Polygon"", ""coordinates"": [[[2.700775676490037, 48.60063282221363], [2.686973058323338, 48.60452825316994], [2.685319749279792, 48.61106341083745], [2.68860185062362, 48.627137327358874], [2.694995919394673, 48.63594201263084], [2.720364375338891, 48.62769286514923], [2.715278273888403, 48.60978953584199], [2.700775676490037, 48.60063282221363]]]}"
93;93010;Bondy;2;Zéro pesticide sauf espaces à contraintes;Non;Non;Non;Oui;Non;Oui;48.9023234526,2.4837276939;"{""type"": ""Polygon"", ""coordinates"": [[[2.486801956303965, 48.88703635491009], [2.476639574002478, 48.8886650931809], [2.471698986846501, 48.889039095377626], [2.473939231697145, 48.89542507924433], [2.469861405218081, 48.904768868997856], [2.475214378256837, 48.91641135374975], [2.474266131597347, 48.91843060128735], [2.47939697783059, 48.91977496079716], [2.4917336814827, 48.916878261504436], [2.491198654219263, 48.91019424357254], [2.49983721841802, 48.89574288314788], [2.4954333629129453, 48.889941848009094], [2.486801956303965, 48.88703635491009]]]}"
95;95078;Boissy-l'Aillerie;5;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;49.0831174161,2.03269283542;"{""type"": ""Polygon"", ""coordinates"": [[[2.034625893701164, 49.062807594030595], [2.032666101382389, 49.065903112881166], [2.024039997006091, 49.06760481227257], [2.024537073236035, 49.073921299122595], [2.015862421729434, 49.07737546852351], [2.026891610859027, 49.096519211905374], [2.034578677603833, 49.10064548892879], [2.039478374673731, 49.10005529924011], [2.0460597694659, 49.09215890073508], [2.045585135849868, 49.08298337637142], [2.034625893701164, 49.062807594030595]]]}"
77;77240;Jouy-sur-Morin;3;Réduction engagée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Oui;48.7955034518,3.27252320756;"{""type"": ""Polygon"", ""coordinates"": [[[3.278962341081741, 48.766147088033904], [3.258833035501862, 48.764726383492736], [3.246505870202459, 48.77025676562225], [3.243251267491079, 48.787198901517634], [3.250826194016223, 48.79155422492439], [3.264258936756602, 48.82067374421812], [3.274474987361769, 48.82093852466228], [3.281569073580448, 48.82566162339186], [3.290821800913565, 48.823966684408504], [3.300887428648432, 48.82163044057867], [3.3033001941535662, 48.814960099828085], [3.291703091331475, 48.79159634742153], [3.277834749621298, 48.77668162488831], [3.278962341081741, 48.766147088033904]]]}"
77;77393;Rozay-en-Brie;3;Réduction engagée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;48.6835473801,2.96386164436;"{""type"": ""Polygon"", ""coordinates"": [[[2.9735178686051693, 48.671373204151315], [2.946693939589045, 48.686933886838354], [2.946364540741624, 48.69021674325029], [2.9559547251625373, 48.691596831035085], [2.968497039501726, 48.68730142098655], [2.977488975728916, 48.68996583803281], [2.9735178686051693, 48.671373204151315]]]}"
77;77428;Saint-Ouen-en-Brie;3;Réduction engagée;Oui;Oui;Oui;Non;Non concernée;Oui;48.56560984,2.9198513048;"{""type"": ""Polygon"", ""coordinates"": [[[2.913201962303148, 48.55135872987469], [2.9014029874260743, 48.55716064941299], [2.901044429604858, 48.56046170084707], [2.9054197720075363, 48.56151773181379], [2.9091583013528863, 48.57040814879508], [2.909773628799242, 48.583029121533194], [2.9204294943472293, 48.583342563966475], [2.924510663228677, 48.57373818323719], [2.938030661613751, 48.56918532188192], [2.939674455405102, 48.565929819627414], [2.93610725420656, 48.557022433753865], [2.913201962303148, 48.55135872987469]]]}"
77;77490;Vendrest;2;Zéro pesticide sauf espaces à contraintes;Non;Non;Non;Non renseignée;Non renseignée;Non renseignée;49.0415084133,3.10843248735;"{""type"": ""Polygon"", ""coordinates"": [[[3.150492627105466, 49.02740561855728], [3.108507529805911, 49.02413292185629], [3.098160238872461, 49.02574236950499], [3.085974446884406, 49.03223478341533], [3.081731887381006, 49.03012468305932], [3.072121063162963, 49.031767339663745], [3.070470607641826, 49.03486147701459], [3.069175106055015, 49.04789115606773], [3.075912284369979, 49.05272456340781], [3.096436225485378, 49.06191717124573], [3.120924300173531, 49.060150671008], [3.122728733678624, 49.05367493246203], [3.14635063333658, 49.042363993858544], [3.149817762133615, 49.039940956888536], [3.150492627105466, 49.02740561855728]]]}"
91;91035;Authon-la-Plaine;3;Réduction engagée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;48.4534137641,1.95677183334;"{""type"": ""Polygon"", ""coordinates"": [[[1.9717059423168801, 48.437085785325415], [1.956548346789659, 48.43642263211306], [1.942894677475592, 48.44099829339068], [1.934138822125764, 48.4426744163265], [1.930627997848879, 48.45371826817908], [1.95562549415934, 48.47264552301906], [1.96870059626075, 48.47584572539152], [1.9668209879015572, 48.46615772928006], [1.9747177376162361, 48.46220455786891], [1.980522588094991, 48.45306864745172], [1.9717059423168801, 48.437085785325415]]]}"
78;78263;Gambais;5;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;48.7796089951,1.67651742335;"{""type"": ""Polygon"", ""coordinates"": [[[1.72683722391507, 48.78613239404295], [1.7209294579812071, 48.780582363536205], [1.705637228251891, 48.779779017856754], [1.699484175721063, 48.77436013228484], [1.698996813965465, 48.77098166303022], [1.71108263993238, 48.764303384467794], [1.7147603624905199, 48.75806439602197], [1.695020420419675, 48.7580302159449], [1.692709642826913, 48.76120723780448], [1.682456122950428, 48.763154460644635], [1.629702586948254, 48.763208489363855], [1.619741651210635, 48.771477399283526], [1.637641901275056, 48.777547771838144], [1.634904022276596, 48.786997403013046], [1.640743275938541, 48.79224513708118], [1.703062075933055, 48.79960296229248], [1.7270992154101221, 48.798269296543864], [1.722888172693272, 48.79731589150599], [1.72683722391507, 48.78613239404295]]]}"
78;78356;Magny-les-Hameaux;3;Réduction engagée;Oui;Oui;Non;Non;Non concernée;Oui;48.7410207273,2.0519793397;"{""type"": ""Polygon"", ""coordinates"": [[[2.107693288719874, 48.7177075324668], [2.103527234125686, 48.71570642483814], [2.084172606590981, 48.71948122432975], [2.07470190370926, 48.716934560486536], [2.072374080117833, 48.72324890257194], [2.056440404289165, 48.732298755092195], [2.035267042982005, 48.73241733496134], [2.018824404896189, 48.74127815825013], [2.006299265973036, 48.746265626129656], [1.991707355222887, 48.747564467954724], [2.011238394654445, 48.76196645510374], [2.025542613006742, 48.75585970928648], [2.045187350703617, 48.751332165705755], [2.061005617243001, 48.75215919070936], [2.068432941986947, 48.75671468969072], [2.07858975186495, 48.753924202942734], [2.086157584173037, 48.7451136209409], [2.083225442940298, 48.73859694979185], [2.085681384811951, 48.72881146891748], [2.106156447293099, 48.71934209271171], [2.107693288719874, 48.7177075324668]]]}"
77;77002;Amillis;3;Réduction engagée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;Non renseignée;48.7355504117,3.13534283623;"{""type"": ""Polygon"", ""coordinates"": [[[3.126340230362202, 48.705119693486594], [3.106629635393282, 48.71549146034397], [3.107888872315675, 48.732903225079106], [3.119417025916515, 48.76187119655249], [3.129331854933117, 48.760826564209154], [3.134650173514481, 48.755244402690906], [3.150110869805129, 48.7628798651274], [3.154683080213149, 48.76326077205957], [3.160521848185298, 48.7552034353236], [3.159804697950222, 48.75199352251648], [3.17207186898527, 48.747425471495866], [3.172237993480361, 48.74418735227585], [3.165737606909538, 48.7356790885793], [3.157351580198851, 48.732335601054764], [3.148683838324327, 48.72039334670554], [3.148841154682633, 48.71358444431191], [3.135684015281592, 48.70815853579167], [3.126340230362202, 48.705119693486594]]]}"